price,bond investor,federal funds rate
20.89111225,18.46051434,0.015300905
21.34448682,18.74297691,0.016519258
21.752434,19.05259699,0.01508214
22.40372449,19.33995092,0.019937468
23.1976781,19.72554058,0.021038486
23.8504178,20.14053609,0.019388782
23.71745529,20.53103656,0.006513014
23.22941535,20.66475549,0.002472744
24.67624095,20.71585414,0.023453252
25.93617939,21.20170829,0.022472908
25.17982441,21.67817233,0.001789442
25.61369611,21.71696415,0.014039842
25.18769869,22.0218669,0.003122188
24.28496533,22.0906233,0.001518978
24.52715249,22.12417848,0.010965279
25.23411356,22.36677628,0.019610413
25.22490533,22.805398,0.008316186
25.35974757,22.99505192,0.009817554
26.35733069,23.22080708,0.02148998
27.27713841,23.71982176,0.020959827
27.29919858,24.21698512,0.008667815
28.45553398,24.42689347,0.021758083
28.46856126,24.95837584,0.008565318
29.63895956,25.17215228,0.021652281
29.59939953,25.7171868,0.008007131
30.06121698,25.92310768,0.0131901
30.79050569,26.26503606,0.017819796
32.73959987,26.73307364,0.023535898
31.56951198,27.36226054,0.001522748
31.654809,27.40392636,0.009182732
33.29197121,27.65556926,0.022529991
33.8463561,28.27864898,0.013730274
33.43049748,28.66692258,0.004207565
34.6782893,28.78754053,0.021278411
34.37021867,29.40009365,0.005314106
33.1758663,29.55632885,0.001559778
31.8244043,29.60243017,0.001334369
30.86531917,29.64193074,0.001744498
30.27373923,29.69364103,0.002671621
30.30084963,29.77297118,0.008692808
31.06365212,30.03178192,0.018237374
31.04248168,30.57948274,0.008217071
31.70652196,30.83075653,0.016350998
32.18019658,31.33487018,0.012866314
32.16768664,31.73803445,0.008308786
31.64042639,32.00173899,0.003171735
31.20347444,32.10324003,0.003781268
31.08766572,32.22463099,0.007190499
32.15479154,32.45634217,0.020871088
34.55721234,33.13374134,0.024273317
35.43768716,33.93800714,0.018370124
36.98417432,34.56145253,0.021863051
36.97814213,35.31707131,0.008378433
39.02020063,35.61297304,0.022839094
41.90275679,36.42634107,0.024231874
44.11670389,37.30901957,0.022627484
47.28383175,38.15322882,0.024120359
46.84925035,39.07349838,0.005207065
44.59064425,39.27695664,0.001041712
44.11901331,39.31787192,0.004740016
39.18043786,39.50423925,3.76648E-05
40.02454726,39.50572717,0.016434035
41.16620788,40.15496569,0.019515556
40.26161144,40.93861219,0.002307306
43.3863326,41.03307007,0.024401164
43.6813673,42.03432476,0.010151878
44.97762407,42.46105211,0.019863419
47.52577613,43.30447377,0.022966541
47.35890248,44.29902775,0.007261876
48.36988295,44.62072179,0.016326945
47.64420895,45.34924186,0.003481753
48.11135604,45.50713672,0.010916593
50.38185895,46.00391962,0.022149405
49.88114343,47.02287908,0.004951704
50.82101888,47.25572248,0.014930491
51.96108334,47.96127362,0.016907978
52.78850599,48.77220175,0.013352257
52.70388994,49.42342072,0.0079189
52.38734043,49.81479986,0.006354491
55.67367627,50.13134755,0.023489849
